-0.000478098, -0.000132517, 0.00662617, -0.00106986, -0.000383826, 0.00013399, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228
-0.000478098, -0.000132517, 0.00662617, -0.00106986, -0.000383826, 0.00013399, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228
-0.000500055, -0.000146345, 0.00644567, -0.00117762, 1.25166e-05, 0.000138802, 0.0315942, 0.0315936, 0.031588, 0.0315029, 0.0315049, 0.0316062
-0.000625802, -0.000137317, 0.00636093, -0.00109315, 0.000424333, 0.000149312, 0.0315679, 0.0315648, 0.0315379, 0.0313251, 0.0313388, 0.0315888
-0.000683627, -7.33108e-05, 0.00611861, -0.000758959, 0.000639218, 0.000152315, 0.0315456, 0.0315408, 0.0314659, 0.031085, 0.0311107, 0.0315709
-0.000665441, -4.44263e-05, 0.0059958, -0.000674698, 0.000452815, 0.000156963, 0.0315281, 0.0315234, 0.0313655, 0.0307914, 0.030816, 0.0315522
-0.000615446, -3.84557e-05, 0.00556285, -0.000809702, 0.000337589, 0.000144685, 0.0315152, 0.0315117, 0.0312247, 0.0304358, 0.0304493, 0.0315334
-0.000527904, -3.05565e-05, 0.00469303, -0.000927761, 0.000281771, 0.000136802, 0.0315065, 0.0315044, 0.0310446, 0.0300077, 0.0300108, 0.0315138
-0.000457708, -2.51247e-05, 0.00389525, -0.000953208, 0.00036321, 0.000142809, 0.0315013, 0.0315001, 0.0308413, 0.0294916, 0.0294862, 0.0314922
-0.000414524, -1.51133e-05, 0.00359227, -0.000834803, 2.17068e-05, 0.000144923, 0.0314977, 0.0314979, 0.0305977, 0.0288626, 0.0288402, 0.0314689
-0.000338959, 1.18968e-06, 0.00263836, -0.000804606, -0.000228864, 0.00011839, 0.0314953, 0.0314969, 0.0302996, 0.0280892, 0.0280514, 0.0314478
-0.00024428, 2.69967e-05, 0.00114927, -0.000910971, -0.000216952, 0.000117426, 0.0314937, 0.0314965, 0.0299501, 0.0271491, 0.0271104, 0.0314271
-0.000105724, 7.16839e-05, -0.00124282, -0.00108672, -0.000113656, 0.000175412, 0.0314924, 0.0314964, 0.0295515, 0.0260394, 0.02601, 0.031406
3.34104e-05, 0.000125586, -0.00373924, -0.00148019, 4.52255e-06, 0.00017477, 0.0314912, 0.0314962, 0.0291343, 0.0247851, 0.0247596, 0.031382
-5.32462e-05, 9.33847e-05, -0.00238043, -0.00161046, -0.00103319, 5.10901e-05, 0.0314898, 0.0314956, 0.0286792, 0.0234019, 0.023401, 0.0313555
-0.000131401, 5.97761e-05, -0.000848613, -0.00164117, -0.00198638, 6.26457e-06, 0.0314887, 0.0314948, 0.028118, 0.0219115, 0.0220121, 0.0313386
-0.00022468, 6.03093e-06, 0.0014542, -0.00148415, -0.00276509, -3.6189e-05, 0.0314876, 0.0314937, 0.0273392, 0.020354, 0.0207061, 0.0313208
-0.000301957, -4.86406e-05, 0.00376803, -0.00138942, -0.00317761, -9.17665e-05, 0.0314865, 0.0314922, 0.0264704, 0.0187771, 0.0194471, 0.0313016
-0.000344054, -9.07111e-05, 0.00519919, -0.00117794, -0.00341929, -8.60543e-05, 0.0314852, 0.0314905, 0.0255786, 0.017241, 0.0182328, 0.0312812
-0.000360313, -0.00015419, 0.00670731, -0.0006719, -0.00319724, -0.000119006, 0.0314837, 0.0314887, 0.0248556, 0.0158643, 0.0169828, 0.0312584
-0.000360889, -0.000219897, 0.00816195, -0.000371297, -0.00281737, -7.44099e-05, 0.0314818, 0.0314871, 0.0245023, 0.0148506, 0.0156281, 0.0312254
-0.000356921, -0.00025661, 0.0085945, -0.000238585, -0.00262131, -5.074e-06, 0.0314796, 0.0314857, 0.0244103, 0.0142479, 0.0143431, 0.0311461
-0.000346637, -0.0002575, 0.00867579, -0.00033305, -0.00239413, 0.00012225, 0.0314777, 0.0314844, 0.0243852, 0.0138161, 0.0132486, 0.0310627
-0.000340701, -0.000250547, 0.0086823, -0.000432905, -0.00228608, 0.000191203, 0.0314761, 0.0314831, 0.0243749, 0.0133891, 0.0122807, 0.0310138
-0.000332434, -0.000229727, 0.00869614, -0.000708213, -0.00215686, 0.000282529, 0.0314745, 0.0314816, 0.0243668, 0.0128962, 0.0114081, 0.0309819
-0.000318916, -0.000188566, 0.00867155, -0.00106892, -0.00193692, 0.000384137, 0.0314729, 0.0314795, 0.0243565, 0.0122568, 0.0105602, 0.0309491
-0.000295197, -0.000126071, 0.00859609, -0.00151946, -0.00158118, 0.000494751, 0.0314712, 0.0314762, 0.0243357, 0.0113816, 0.0097005, 0.0309073
-0.000275846, -7.72158e-05, 0.00853313, -0.00187089, -0.00132873, 0.000571622, 0.0314693, 0.0314716, 0.0243031, 0.010357, 0.00886114, 0.0308571
-0.000255767, -3.85661e-06, 0.00839274, -0.00222731, -0.00106105, 0.000649992, 0.0314673, 0.031465, 0.024245, 0.00922067, 0.00803771, 0.0308085
-0.000239443, 0.000107822, 0.00807006, -0.00248073, -0.000826216, 0.000713547, 0.0314654, 0.0314552, 0.0241242, 0.00802305, 0.00725514, 0.0307669
-0.000235446, 0.00027706, 0.00745422, -0.00251827, -0.000703416, 0.000743968, 0.0314636, 0.0314399, 0.0238815, 0.00685169, 0.00652235, 0.0307348
-0.000227518, 0.000614743, 0.00608357, -0.00264961, -0.000532483, 0.000849869, 0.0314621, 0.0314144, 0.0233224, 0.00578748, 0.00587908, 0.0307061
-0.000224878, 0.00105464, 0.00397387, -0.00255027, -0.000491106, 0.000983492, 0.0314607, 0.0313752, 0.0221069, 0.00495822, 0.0053641, 0.0306595
-0.000223459, 0.00153329, 0.00148288, -0.00242609, -0.000518119, 0.00110949, 0.0314598, 0.0313275, 0.020201, 0.00443526, 0.00498639, 0.0305476
-0.000221994, 0.0017573, 0.000285126, -0.0022611, -0.000558815, 0.00121023, 0.031459, 0.031284, 0.0181249, 0.00414323, 0.00472928, 0.0303212
-0.000218347, 0.00181187, -9.2176e-06, -0.00219512, -0.00055454, 0.00133822, 0.0314585, 0.0312507, 0.0163117, 0.00397219, 0.00454975, 0.0300062
-0.000224269, 0.00171273, 0.000553928, -0.00214324, -0.000562734, 0.00136023, 0.031458, 0.0312277, 0.0149034, 0.00386083, 0.00442138, 0.029628
-0.000240954, 0.00152224, 0.00162125, -0.0021355, -0.000568594, 0.00127601, 0.0314576, 0.0312123, 0.0138914, 0.00377589, 0.00432592, 0.029217
-0.000264006, 0.00132572, 0.00261014, -0.00213957, -0.000574014, 0.00119113, 0.0314571, 0.0312002, 0.0131997, 0.00369403, 0.00425292, 0.0287957
-0.000298692, 0.000988669, 0.00387833, -0.00209228, -0.000587901, 0.00119094, 0.0314567, 0.0311856, 0.0126796, 0.00359646, 0.00419774, 0.0283666
-0.000317622, 0.00076507, 0.00452474, -0.00200441, -0.00061138, 0.00128838, 0.0314563, 0.0311679, 0.0122368, 0.00348131, 0.00415634, 0.0279343
-0.000329401, 0.000646243, 0.00482397, -0.00193492, -0.000628793, 0.00138017, 0.031456, 0.0311526, 0.0118932, 0.00336179, 0.00413087, 0.0274563
-0.000339569, 0.000555477, 0.00502226, -0.00186911, -0.000645092, 0.00143408, 0.0314557, 0.0311384, 0.0116114, 0.00323676, 0.00411644, 0.0269312
-0.00035162, 0.000442028, 0.00523836, -0.00178083, -0.000659292, 0.00153553, 0.0314553, 0.0311235, 0.0113789, 0.00309398, 0.00410899, 0.0263744
-0.000363268, 0.000332184, 0.00541776, -0.001683, -0.000672951, 0.00163215, 0.031455, 0.0311072, 0.0111744, 0.00293375, 0.00410476, 0.0258024
-0.000375806, 0.000219476, 0.00560669, -0.00160591, -0.000683901, 0.00168387, 0.0314547, 0.0310914, 0.0109929, 0.00276776, 0.00410111, 0.0252234
-0.000385823, 0.000139204, 0.00573912, -0.00154066, -0.000693039, 0.0017307, 0.0314545, 0.0310792, 0.0108339, 0.00261519, 0.00409608, 0.0246526
-0.000395291, 8.60768e-05, 0.00584483, -0.0014964, -0.000703596, 0.00180293, 0.0314542, 0.0310732, 0.0107117, 0.00249042, 0.00408856, 0.0241046
-0.000402274, 5.6287e-05, 0.00589628, -0.00145665, -0.000715598, 0.00191867, 0.0314539, 0.0310706, 0.0106232, 0.0023907, 0.00407899, 0.0235959
-0.000405812, 2.3774e-05, 0.00585567, -0.00140139, -0.000731033, 0.00206258, 0.0314536, 0.0310683, 0.0105585, 0.00229803, 0.00406933, 0.0231353
-0.000411065, -8.003e-06, 0.00585386, -0.00135112, -0.000746058, 0.00220707, 0.0314534, 0.0310656, 0.0105034, 0.00220058, 0.00406029, 0.0227204
-0.000418854, -5.57344e-05, 0.00584413, -0.00127863, -0.000759465, 0.00225869, 0.0314531, 0.0310623, 0.0104572, 0.00209657, 0.00405205, 0.0223515
-0.000431389, -8.57505e-05, 0.00591066, -0.0012048, -0.000775679, 0.00235828, 0.0314529, 0.0310586, 0.0104122, 0.00198778, 0.00404484, 0.0220319
-0.000440003, -8.99902e-05, 0.00596156, -0.00116392, -0.000784942, 0.00240284, 0.0314527, 0.0310543, 0.0103697, 0.0018754, 0.00403905, 0.0217666
-0.000451732, -9.18928e-05, 0.00601669, -0.00110438, -0.000796473, 0.00245653, 0.0314524, 0.0310482, 0.0103328, 0.00176113, 0.00403487, 0.0215548
-0.000455703, -6.02754e-05, 0.00607291, -0.00109833, -0.000799588, 0.00247745, 0.0314521, 0.0310413, 0.0102883, 0.00164526, 0.00403228, 0.0214002
