-0.689751,0.723999, 0.00388623, 0.00738893, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
-0.689751,0.723999, 0.00388623, 0.00738893, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
-0.689772,0.723978, 0.00386792, 0.00741465, 0.0106012,0.00284687,-0.00163882, 0.0999236, 0.0999899, 0.0999237, 0.492304, 0.499453, 0.493259
-0.689838,0.723915, 0.00391879, 0.00749099, 0.0162119,0.00343949,-0.0105865, 0.0998817, 0.0999733, 0.0998988, 0.477034, 0.499217, 0.484754
-0.689865,0.723887, 0.00397691, 0.00753767, 0.0277558,0.000460202,-0.0143594, 0.0998562, 0.0999368, 0.0998839, 0.465645, 0.498593, 0.481755
-0.689935,0.723821, 0.0039936, 0.00752184, 0.0319381,-0.00186889,-0.0151818, 0.0998328, 0.0999042, 0.0998742, 0.457356, 0.496122, 0.479927
-0.689923,0.723832, 0.00397976, 0.00756813, 0.0420846,-0.00390864,-0.0151334, 0.0998104, 0.0998705, 0.0998646, 0.452088, 0.495846, 0.479474
-0.689921,0.723833, 0.00397922, 0.00768556, 0.0611179,-0.00282032,-0.0151508, 0.0997918, 0.0998479, 0.0998565, 0.446181, 0.495819, 0.47868
-0.689928,0.723825, 0.00399573, 0.0077969, 0.0815223,-0.00495015,-0.0145099, 0.0997693, 0.0998341, 0.0998368, 0.43687, 0.495727, 0.478618
-0.689945,0.723808, 0.00400073, 0.00781755, 0.0879645,-0.00679287,-0.0157188, 0.0997653, 0.0998226, 0.0998314, 0.429372, 0.495113, 0.47803
-0.689945,0.723807, 0.00402745, 0.00789772, 0.102681,-0.0127403,-0.0174528, 0.0997629, 0.0998162, 0.09983, 0.424391, 0.494296, 0.476376
-0.689949,0.723803, 0.00404212, 0.00798432, 0.121828,-0.0164617,-0.0183842, 0.0997603, 0.0998136, 0.0998253, 0.420284, 0.494152, 0.474468
-0.689988,0.723764, 0.0040767, 0.00807036, 0.149797,-0.00567496,-0.019967, 0.0997536, 0.0998017, 0.0998104, 0.416233, 0.493427, 0.471647
-0.690018,0.723735, 0.00416653, 0.00810694, 0.178769,0.00386345,-0.022752, 0.0997332, 0.0997921, 0.0998009, 0.411722, 0.492518, 0.470229
-0.690145,0.723613, 0.00425417, 0.00810014, 0.165245,0.00297176,-0.0247406, 0.099682, 0.0997488, 0.099791, 0.40848, 0.492191, 0.469357
-0.690181,0.723577, 0.00439781, 0.00819318, 0.158726,0.00778401,-0.0284837, 0.0996178, 0.0996757, 0.0997828, 0.407681, 0.491777, 0.466798
-0.69022,0.723538, 0.00453529, 0.00830254, 0.165479,0.0162371,-0.0342234, 0.0995228, 0.099575, 0.099761, 0.407138, 0.491143, 0.459953
-0.690267,0.723491, 0.00463404, 0.00842796, 0.177153,0.0266847,-0.036032, 0.0994461, 0.0994798, 0.0997488, 0.405475, 0.489927, 0.454778
-0.69032,0.723438, 0.00471759, 0.00856905, 0.186788,0.0407738,-0.0373022, 0.0993795, 0.0993828, 0.099718, 0.402422, 0.4853, 0.450259
-0.690324,0.723432, 0.00473096, 0.00873206, 0.198284,0.0750285,-0.0387097, 0.0993235, 0.0992192, 0.0996047, 0.399089, 0.464829, 0.440702
-0.690484,0.723278, 0.00475957, 0.00887502, 0.212587,0.14749,-0.0349044, 0.0992841, 0.0989615, 0.0993625, 0.396886, 0.41483, 0.418082
-0.690675,0.723095, 0.00476555, 0.00889302, 0.221608,0.191502,-0.0279204, 0.0992503, 0.0986801, 0.0990405, 0.394243, 0.352189, 0.387267
-0.690609,0.723158, 0.00477176, 0.00886765, 0.223849,0.200996,-0.0200019, 0.0992209, 0.0985264, 0.0988494, 0.391105, 0.308743, 0.366555
-0.690598,0.723169, 0.00479977, 0.00885792, 0.223266,0.200836,-0.0171959, 0.0992075, 0.0984337, 0.098742, 0.388609, 0.282682, 0.357018
-0.690574,0.723192, 0.00482979, 0.00884664, 0.221862,0.200042,-0.0145959, 0.0991946, 0.0983501, 0.0986457, 0.386309, 0.267005, 0.353139
-0.690575,0.72319, 0.00484102, 0.00886122, 0.218503,0.194944,-0.0177455, 0.0991878, 0.0982867, 0.0985745, 0.384763, 0.257507, 0.351024
-0.690576,0.723188, 0.00484959, 0.00890372, 0.214945,0.190692,-0.0259314, 0.0991788, 0.0982488, 0.0985287, 0.383667, 0.25183, 0.346481
-0.690602,0.723163, 0.00484318, 0.00894783, 0.212714,0.18989,-0.0330827, 0.0991588, 0.0982035, 0.0984726, 0.382579, 0.247923, 0.33799
-0.690613,0.723152, 0.00482494, 0.00902251, 0.210199,0.189219,-0.0425667, 0.0991345, 0.0981731, 0.0984339, 0.381683, 0.245069, 0.324448
-0.69066,0.723107, 0.00477857, 0.00911892, 0.206488,0.188838,-0.0516448, 0.0990993, 0.0981601, 0.0984124, 0.380623, 0.242699, 0.305752
-0.690723,0.723045, 0.00470029, 0.00922186, 0.201651,0.188675,-0.0555801, 0.0990534, 0.0981526, 0.0983931, 0.379505, 0.240434, 0.282275
-0.690831,0.722941, 0.00455839, 0.00939474, 0.193396,0.195041,-0.061614, 0.0990065, 0.0981107, 0.0983359, 0.377786, 0.23684, 0.25429
-0.69094,0.722835, 0.00438844, 0.0095676, 0.178567,0.208201,-0.0561124, 0.0989662, 0.0979557, 0.0981587, 0.374241, 0.228062, 0.224192
-0.691105,0.722676, 0.0042974, 0.00973311, 0.160162,0.227683,-0.0459211, 0.0989437, 0.0977181, 0.097894, 0.368586, 0.212084, 0.196709
-0.69112,0.722661, 0.0042774, 0.00978341, 0.15058,0.236728,-0.0349168, 0.0989333, 0.0975179, 0.0976722, 0.362137, 0.192097, 0.175546
-0.69107,0.722708, 0.00430515, 0.00979505, 0.149955,0.236325,-0.0304334, 0.0989236, 0.0973359, 0.0974824, 0.357174, 0.172639, 0.159926
-0.690925,0.722846, 0.00435483, 0.00985999, 0.153861,0.229875,-0.0279472, 0.0989044, 0.0971522, 0.097307, 0.353702, 0.155517, 0.148609
-0.690865,0.722902, 0.00432648, 0.00994315, 0.161744,0.217441,-0.0289409, 0.0988637, 0.0969885, 0.0971721, 0.351302, 0.141609, 0.140886
-0.690856,0.722911, 0.0042609, 0.00998821, 0.169262,0.205677,-0.0304964, 0.0987754, 0.096879, 0.097132, 0.349691, 0.131574, 0.136624
-0.690955,0.722817, 0.00429424, 0.00992732, 0.173899,0.192466,-0.0317329, 0.0986198, 0.0967671, 0.0971248, 0.349396, 0.125623, 0.134862
-0.691044,0.722733, 0.0044982, 0.00976652, 0.171501,0.186682,-0.0318047, 0.0983851, 0.0966091, 0.0971029, 0.349138, 0.122027, 0.134131
-0.691049,0.722729, 0.00463797, 0.00960508, 0.170129,0.184334,-0.0318841, 0.0981292, 0.0964102, 0.097069, 0.348544, 0.118786, 0.133866
-0.691067,0.722713, 0.00482709, 0.00942499, 0.168172,0.18273,-0.032193, 0.0978696, 0.0962303, 0.0970391, 0.347773, 0.11605, 0.133778
-0.691109,0.722674, 0.00507947, 0.00922215, 0.165977,0.181389,-0.0332067, 0.0975856, 0.0960774, 0.0970303, 0.346908, 0.11387, 0.133554
-0.691151,0.722635, 0.0053385, 0.00899092, 0.16346,0.1806,-0.0348137, 0.0972822, 0.0959308, 0.0970203, 0.34596, 0.11217, 0.132875
-0.691176,0.722612, 0.0055098, 0.00881678, 0.161668,0.179838,-0.0363221, 0.0969793, 0.095788, 0.0970028, 0.3451, 0.110722, 0.131773
-0.691187,0.722602, 0.00567602, 0.00866152, 0.160209,0.179446,-0.0376398, 0.0966996, 0.0956192, 0.0969444, 0.344474, 0.109313, 0.130683
-0.691113,0.722673, 0.00578052, 0.00857797, 0.159948,0.17866,-0.0383401, 0.0964492, 0.0953545, 0.096775, 0.344139, 0.107545, 0.129979
-0.691072,0.722711, 0.00591503, 0.0085282, 0.160047,0.177983,-0.0386762, 0.096231, 0.0950343, 0.096529, 0.343771, 0.105241, 0.129587
-0.691108,0.722677, 0.00610991, 0.00839195, 0.159053,0.178996,-0.0393681, 0.0960331, 0.0948291, 0.0963873, 0.343219, 0.102754, 0.129137
-0.691111,0.722674, 0.00627328, 0.00828325, 0.158428,0.179535,-0.0401517, 0.09585, 0.0947094, 0.0963201, 0.342603, 0.100536, 0.128392
