1685499865687538862, 0.999298, -0.000363598, 0.0360896, 0.0100678, 0, 0, 0, 0, 0, 0
1685499866652855396, 0.999132, 0.0029994, 0.0410385, 0.00655207, 9.68785e-05, 0.000220397, 0.00368178, -0.00579913, -0.0129764, 0.0639315
1685499866753687143, 0.999757, 0.00318234, 0.0217674, 0.00126105, 0.00196802, -0.00526373, 0.0131183, -0.0119186, -0.048184, 0.157776
1685499866854568958, 0.999942, 0.00271118, 0.0102112, 0.00214519, 0.00697014, -0.0102503, 0.0280154, -0.00860684, -0.0348361, 0.158765
1685499866955409050, 0.999895, 0.00192197, 0.0100212, 0.0103316, 0.00968723, -0.0125686, 0.0432036, 0.0184582, -0.0341118, 0.154964
1685499867056276798, 0.999817, 0.000936084, 0.0097973, 0.0164148, 0.0132853, -0.014374, 0.0586047, 0.036401, -0.0292633, 0.190889
1685499867157110929, 0.999888, -0.000141584, 0.0105558, 0.0106262, 0.0165004, -0.0147629, 0.0738005, 0.0453796, -0.0151419, 0.185935
1685499867257980824, 0.999955, -0.000488425, 0.00611347, 0.00729391, 0.0203237, -0.0153436, 0.0898692, 0.051707, -0.00786719, 0.193182
1685499867358839273, 0.999941, -5.76067e-05, -0.0028452, 0.0104985, 0.0226642, -0.0148973, 0.105657, 0.0470258, -0.00374711, 0.197516
1685499867459716320, 0.999878, -0.0012875, -0.00509478, 0.0146987, 0.0222694, -0.0140458, 0.121564, 0.0348463, -0.00389817, 0.215285
1685499867560562611, 0.99984, -0.00314593, -0.00583673, 0.0165946, 0.0210782, -0.0132244, 0.137082, 0.0156529, -0.00248675, 0.225797
1685499867661381483, 0.999849, -0.00374717, -0.00880109, 0.0145134, 0.0191442, -0.0120723, 0.151584, 0.00359779, 0.00721899, 0.229328
1685499867762286663, 0.999886, -0.000808035, -0.0129855, 0.00768178, 0.0181795, -0.011816, 0.16457, 0.00985856, 0.0096512, 0.209428
1685499867863127470, 0.999795, 0.00163151, -0.0185965, 0.00783202, 0.0159537, -0.0113602, 0.173713, 0.0127202, 0.00926129, 0.139467
1685499867963990211, 0.999679, 0.00218998, -0.0217695, 0.0127524, 0.0157794, -0.010498, 0.172813, 0.0225731, 0.0210571, 0.00844848
1685499868064858675, 0.999658, 0.000713827, -0.0200389, 0.0167692, 0.015841, -0.00913282, 0.161491, 0.0252346, 0.0263704, -0.0751747
