1.6855e+09,0.00235556,-0.00151072,-0.000196763,0.999996,-0.00460755,-0.00193432,-0.00132301
1.6855e+09,0.00830813,-0.00432708,-0.000565364,0.999956,-0.00798998,-0.0122919,0.0205444
1.6855e+09,0.00948528,-0.00415939,-0.000278903,0.999946,-0.00490617,-0.0128008,0.0283476
1.6855e+09,0.0176338,0.00232351,-0.000704424,0.999842,-0.00851606,-0.0108502,0.0509375
1.6855e+09,0.0185797,0.00228759,-0.00135293,0.999824,-0.012928,-0.0128574,0.0592805
1.6855e+09,0.0190522,0.00177263,-0.0016631,0.999816,-0.0153434,-0.0149131,0.0642813
1.6855e+09,0.0213334,0.00152279,-0.00197118,0.999769,-0.0169197,-0.0217792,0.0826696
1.6855e+09,0.0256637,0.00371319,-0.00279308,0.99966,-0.0148105,-0.0240991,0.116341
1.6855e+09,0.0266282,0.00396402,-0.00337297,0.999632,-0.0169913,-0.0259472,0.122996
1.6855e+09,0.0270811,0.00415243,-0.0040383,0.999616,-0.0196841,-0.0293199,0.132452
1.6855e+09,0.0271651,0.00411459,-0.004007,0.999614,-0.020159,-0.0294561,0.1333
1.6855e+09,0.027799,0.0038043,-0.00330439,0.999601,-0.0245261,-0.0316998,0.142927
1.6855e+09,0.0378134,-0.000841668,1.89652e-05,0.999284,-0.0252892,-0.0357627,0.228645
1.6855e+09,0.0380102,-0.00084196,-0.000823624,0.999277,-0.0237002,-0.0356709,0.236288
1.6855e+09,0.0327817,0.000493755,-0.00465211,0.999452,-0.0210764,-0.0372583,0.248912
1.6855e+09,0.0318863,0.00125391,-0.00596004,0.999473,-0.020572,-0.0387961,0.251235
1.6855e+09,0.0309767,0.0115864,-0.0107397,0.999395,-0.0176828,-0.0351765,0.241721
1.6855e+09,0.0285328,0.0226848,-0.01273,0.999254,-0.0130575,-0.0382166,0.247569
1.6855e+09,0.0278617,0.0541661,-0.0117469,0.998074,-0.0118968,-0.0409974,0.264354
1.6855e+09,0.0220402,0.090112,-0.00998737,0.995638,-0.011666,-0.0384437,0.265468
1.6855e+09,0.010849,0.118328,-0.00840246,0.99288,-0.0163535,-0.0389821,0.261806
1.6855e+09,0.00566627,0.138051,-0.00678355,0.990386,-0.0163997,-0.0351867,0.258835
